fips,county,indicator,year,sex,age,count,population,rate,ci,ageAdjust,aci 
"27161","Waseca","Hospitalizations","2018-2020","All","All ages","7.0","56089","1.2 (UR)","(0.5 - 2.6)","1.1 (UR)","(0.4 - 2.3)"
"27163","Washington","Hospitalizations","2013-2015","All","All ages","277.0","747603","3.7","(3.3 - 4.1)","3.7","(3.3 - 4.2)"
"27163","Washington","Hospitalizations","2015-2017","All","All ages","191.5","747561","2.6","(2.2 - 2.9)","2.6","(2.2 - 3.0)"
"27163","Washington","Hospitalizations","2016-2018","All","All ages","173.1","759716","2.3","(1.9 - 2.6)","2.4","(2.0 - 2.7)"
"27163","Washington","Hospitalizations","2017-2019","All","All ages","183.1","766822","2.4","(2.0 - 2.7)","2.4","(2.0 - 2.7)"
"27163","Washington","Hospitalizations","2018-2020","All","All ages","181.0","774211","2.3","(2.0 - 2.7)","2.3","(2.0 - 2.7)"
"27165","Watonwan","Hospitalizations","2013-2015","All","All ages","19.0","32972","5.8 (UR)","(3.5 - 9.0)","5.2 (UR)","(3.1 - 8.1)"
"27165","Watonwan","Hospitalizations","2015-2017","All","All ages","8.6","32222","2.7 (UR)","(1.2 - 5.1)","2.2 (UR)","(0.9 - 4.7)"
"27165","Watonwan","Hospitalizations","2016-2018","All","All ages","7.3","32243","2.3 (UR)","(0.9 - 4.6)","1.7 (UR)","(0.7 - 3.7)"
"27165","Watonwan","Hospitalizations","2017-2019","All","All ages","*","32551","*","*","*","*"
"27165","Watonwan","Hospitalizations","2018-2020","All","All ages","*","32855","*","*","*","*"
"27167","Wilkin","Hospitalizations","2013-2015","All","All ages","8.0","19430","4.1 (UR)","(1.8 - 8.1)","3.0 (UR)","(1.2 - 6.1)"
"27167","Wilkin","Hospitalizations","2015-2017","All","All ages","6.8","18791","3.6 (UR)","(1.4 - 7.6)","2.8 (UR)","(1.0 - 6.2)"
"27167","Wilkin","Hospitalizations","2016-2018","All","All ages","*","18517","*","*","*","*"
"27167","Wilkin","Hospitalizations","2017-2019","All","All ages","*","18674","*","*","*","*"
"27167","Wilkin","Hospitalizations","2018-2020","All","All ages","*","18809","*","*","*","*"
"27169","Winona","Hospitalizations","2013-2015","All","All ages","61.0","153333","4.0","(3.0 - 5.1)","4.2","(3.1 - 5.4)"
"27169","Winona","Hospitalizations","2015-2017","All","All ages","26.6","150838","1.8","(1.2 - 2.6)","2.2","(1.4 - 3.3)"
"27169","Winona","Hospitalizations","2016-2018","All","All ages","14.1","150360","0.9 (UR)","(0.5 - 1.6)","1.2 (UR)","(0.6 - 2.0)"
"27169","Winona","Hospitalizations","2017-2019","All","All ages","9.1","151229","0.6 (UR)","(0.3 - 1.1)","0.7 (UR)","(0.3 - 1.3)"
"27169","Winona","Hospitalizations","2018-2020","All","All ages","9.0","152294","0.6 (UR)","(0.3 - 1.1)","0.6 (UR)","(0.2 - 1.1)"
"27171","Wright","Hospitalizations","2013-2015","All","All ages","120.0","389739","3.1","(2.5 - 3.6)","3.1","(2.6 - 3.7)"
"27171","Wright","Hospitalizations","2015-2017","All","All ages","78.3","391602","2.0","(1.6 - 2.5)","2.3","(1.7 - 3.0)"
"27171","Wright","Hospitalizations","2016-2018","All","All ages","64.4","399395","1.6","(1.2 - 2.1)","1.8","(1.4 - 2.4)"
"27171","Wright","Hospitalizations","2017-2019","All","All ages","56.4","403264","1.4 (UR)","(1.1 - 1.8)","1.5 (UR)","(1.1 - 1.9)"
"27171","Wright","Hospitalizations","2018-2020","All","All ages","45.0","407174","1.1","(0.8 - 1.5)","1.1","(0.8 - 1.5)"
"27173","Yellow Medicine","Hospitalizations","2013-2015","All","All ages","20.0","30023","6.7 (UR)","(4.1 - 10.3)","6.7 (UR)","(3.9 - 10.5)"
"27173","Yellow Medicine","Hospitalizations","2015-2017","All","All ages","16.3","29165","5.6 (UR)","(3.2 - 9.0)","5.4 (UR)","(3.0 - 9.1)"
"27173","Yellow Medicine","Hospitalizations","2016-2018","All","All ages","11.2","28968","3.9 (UR)","(2.0 - 6.9)","3.8 (UR)","(1.8 - 7.0)"
"27173","Yellow Medicine","Hospitalizations","2017-2019","All","All ages","9.2","29183","3.1 (UR)","(1.4 - 5.9)","3.3 (UR)","(1.5 - 6.2)"
"27173","Yellow Medicine","Hospitalizations","2018-2020","All","All ages","8.0","29384","2.7 (UR)","(1.2 - 5.4)","3.1 (UR)","(1.3 - 6.1)"

* To protect an individual's privacy hospitalizations and ED visit counts from 1 to 5 are suppressed if the underlying population is less than or equal to 100000.
UR = Unstable Rate. Rates based on numerators less than or equal to 20 may be unstable and should be interpreted with caution.
** Person-years is equal to the sum of the population for each year.
***Age-adjusted rates can only be calculated for "All ages combined".
Hospitalizations data do not include data from federal and sovereign hospitals (e.g. Veteran's Administration; Indian Health Service) or data on Minnesota residents seen in facilities outside of Minnesota and North Dakota. For more information see About the Asthma Data: http://health.mn.gov/mndataasthma_metadata

Source:
Minnesota Public Health Data Access
Minnesota Environmental Public Health Tracking Program
Minnesota Department of Health
P.O. Box 64882
"St. Paul, MN 55164-0882"
Phone: (651) 201-5900 or toll free: 1-800-205-4987
Fax: (651) 201-5926
E-mail: tracking.health@state.mn.us
Web: http://health.mn.gov/mndata 

